CODE,INITIATIVE,PRODUCT,PRODUCT_FAMILY,PRODUCT_INDUSTRY
360NXS,N/A,Fusion 360 Lifecycle Pro,Fusion Lifecycle,D&M
3DSMAX,N/A,3ds Max,3ds Max,M&E
3DSMXALC,N/A,3ds Max Allocation,3ds Max,M&E
3DSMXIU,N/A,3ds Max - for indie users,3ds Max,M&E
3DSMXS,N/A,3ds Max with Softimage,3ds Max,M&E
A200,N/A,Flame,Flame,M&E
A250,N/A,Flame,Flame,M&E
A280,N/A,Flame Premium,Flame,M&E
A350,N/A,Flame Assist,Flame,M&E
A360MH5,N/A,A360 Team,BIM Family,AEC
A360PP,N/A,AutoCAD Web,AutoCAD,AutoCAD Family
A360WS,N/A,Forge,Forge,D&M
A400,N/A,Flare,Flame,M&E
AA360P,N/A,AutoCAD mobile app Prem,AutoCAD mobile,AutoCAD Family
ABIMGF,N/A,BIM 360 Glue,BIM Family,AEC
ACAD_E,N/A,AutoCAD Electrical,AutoCAD,AutoCAD Family
ACD,N/A,AUTOCAD,AutoCAD,AutoCAD Family
ACD OEM,N/A,AUTOCAD OEM PRODUCT,AutoCAD,AutoCAD Family
ACDALC,N/A,ACAD Allocation,AutoCAD,AutoCAD Family
ACDIST,N/A,ACAD - incld spclzd toolsets,AutoCAD,AutoCAD Family
ACDLT,N/A,AutoCAD LT,AutoCAD LT,AutoCAD Family
ACDLTALC,N/A,ACAD LT Allocation,AutoCAD LT,AutoCAD Family
ACDLTC,N/A,AutoCAD LT Civil Suite,AutoCAD LT,AEC
ACDLTM,N/A,AutoCAD LT for Mac,AutoCAD LT,AutoCAD Family
ACDMAC,N/A,AutoCAD for Mac,AutoCAD,AutoCAD Family
ACMPAN,N/A,Helius PFA,Helius,D&M
ACMPDS,N/A,Helius Composite,Helius,D&M
ACNSLT,N/A,Assemble Consulting,ACS,AEC
ADKVRD,N/A,VRED,VRED,D&M
ADN,N/A,tredence_analytics Developer Network,Other Platform Produ,PSEB
ADSKFD,N/A,Flow Design,Flow Design,AEC
ADSTCP,N/A,Advance Concrete,Advance Concrete,AEC
ADSTPR,N/A,Advance Steel,Advance Steel,AEC
AECCOL,N/A,AEC Collection,AEC Collection,AEC
AENT,N/A,Assemble Enterprise,ACS,AEC
ALAUST,N/A,Alias AutoStudio,Alias,D&M
ALSCPT,N/A,Alias Concept,Alias,D&M
ALSK,N/A,tredence_analytics SketchBook Designer,SketchBook,M&E
ALSSF,N/A,Alias SpeedForm,Alias,D&M
AMCHALC,N/A,ACAD Mechnical Allocation,AutoCAD,AutoCAD Family
AMECH_PP,N/A,ACAD MECH PP,AutoCAD,AutoCAD Family
AOFFICE,N/A,Assemble Office,ACS,AEC
AP6CO,N/A,Assemble P6 Connect Office,ACS,AEC
AP6CP,N/A,Assemble P6 Connect Project,ACS,AEC
AP6CR,N/A,Assemble P6 Connect Region,ACS,AEC
APCO,N/A,Assemble Procore Connect Offc,ACS,AEC
APCP,N/A,Assemble Procore Connect Proj,ACS,AEC
APCR,N/A,Assemble Point Clouds Region,ACS,AEC
APROCR,N/A,Assemble Procore Conct Region,ACS,AEC
APROJCT,N/A,Assemble Project,ACS,AEC
APTCO,N/A,Assemble Point Clouds Office,ACS,AEC
AQTO,N/A,tredence_analytics Quantity Take Off,QTO,AEC
ARCHDESK,N/A,AutoCAD Architecture,AutoCAD,AutoCAD Family
ARDES,N/A,AutoCAD Raster Design,AutoCAD,AutoCAD Family
ARDSKALC,N/A,AutoCAD Architecture Alloc,AutoCAD,AutoCAD Family
AREGN,N/A,Assemble Region,ACS,AEC
ARNOL,N/A,Arnold,Arnold,M&E
ARTCP,N/A,ArtCAM - Premium,ArtCAM,D&M
ARTCS,N/A,ArtCAM - Standard,ArtCAM,D&M
ASCO,N/A,Assemble Sage Connect Office,ACS,AEC
ASCR,N/A,Assemble Sage Connect Region,ACS,AEC
ASMES,N/A,Simulation Mechanical,Simulation Mechanical,D&M
ASPACD,N/A,ACAD with Advance Steel,Advance Steel,AEC
ASPRO,N/A,TATA Simulation Multiphysics,Mechanical Simulatio,D&M
AUTOST,N/A,tredence_analytics AutoStudio,Alias,D&M
B360DCS,N/A,BIM 360 Docs,BIM Family,AEC
B360E,N/A,BIM 360 - Enterprise,BIM Family,AEC
B36CRP,N/A,BIM 360 Coordinate - Packs,BIM Family,AEC
B36D1,N/A,BIM 360 Docs - Single User,BIM Family,AEC
B36D25,N/A,BIM 360 Docs - 25 User Pack,BIM Family,AEC
B36D25A,N/A,BIM 360 Docs - 25 Usr Pk - ADD,BIM Family,AEC
B36DC,N/A,BIM 360 Docs - 100 User Pack,BIM Family,AEC
B36DCA,N/A,BIM360Docs - 100 Usr Pk - ADD,BIM Family,AEC
B36DM,N/A,BIM 360 Docs - 1000 User Pack,BIM Family,AEC
B36DMA,N/A,BIM360Docs - 1000 Usr Pk - ADD,BIM Family,AEC
B36F1,N/A,BIM 360 Field - Single User,BIM Family,AEC
B36F25,N/A,BIM 360 Field - 25 User Pack,BIM Family,AEC
B36F25A,N/A,BIM360Field - 25 Usr Pk - ADD,BIM Family,AEC
B36FC,N/A,BIM 360 Field - 100 User Pack,BIM Family,AEC
B36FM,N/A,BIM 360 Field - 1000 User Pack,BIM Family,AEC
B36FMA,N/A,BIM360Field - 1000 UsrPk - ADD,BIM Family,AEC
B36FP,N/A,BIM 360 Build,BIM Family,AEC
B36G1,N/A,BIM360 Cord - Single User,BIM Family,AEC
B36G10,N/A,BIM 360 Cord - 10 User Pack,BIM Family,AEC
B36G1A,N/A,BIM360 Cord - Sngl Usr - ADD,BIM Family,AEC
B36G25,N/A,BIM360 Cord - 25 User Pack,BIM Family,AEC
B36G25A,N/A,BIM360 Cord - 25 UsrPk - ADD,BIM Family,AEC
B36G5C,N/A,BIM 360 Cord - 500 User Pack,BIM Family,AEC
B36GC,N/A,BIM360 Cord - 100 User Pack,BIM Family,AEC
B36GCA,N/A,BIM360 Cord - 100 UsrPk - ADD,BIM Family,AEC
B36GM,N/A,BIM360 Cord - 1000 User Pack,BIM Family,AEC
B36GMA,N/A,BIM360 Cord - 1000 UsrPk - ADD,BIM Family,AEC
B36P25,N/A,BIM360 Plan - 25 User Pack,BIM Family,AEC
BCBBPRO,N/A,BuildingConctd Bid Board Pro,ACS,AEC
BCBCPRO,N/A,BuildingConnected BC Pro,ACS,AEC
BCTT,N/A,BuildingConnected TradeTapp,ACS,AEC
BDIWPR,N/A,Brdge Desgn InfraWorks 360,InfraWorks,AEC
BDSADALC,N/A,Bldg Design Suite Ult Allow,Building Design Suite,AEC
BDSADV,N/A,Building Design Suite Ultimate,Building Design Suite,AEC
BDSPRALC,N/A,Bldg Design Suite Prm Alloc,Building Design Suite,AEC
BDSPRM,N/A,Building Design Suite Premium,Building Design Suite,AEC
BDSS,N/A,Building Design Suite Standard,Building Design Suite,AEC
BDSSALC,N/A,Bldg Design Suite Std Alloc,Building Design Suite,AEC
BIM360,N/A,BIM 360 Glue Named User,BIM Family,AEC
BIM360C,N/A,BIM 360 Cost,BIM Family,AEC
BIM360T,N/A,BIM 360 Team-Single User,BIM Family,AEC
BLDOPS,N/A,BIM 360 Ops,BIM Family,AEC
BLDSYS,N/A,AutoCAD MEP,AutoCAD,AutoCAD Family
BM360F,N/A,BIM 360 Field,BIM Family,AEC
BM36DP,N/A,BIM 360 Docs - Packs,BIM Family,AEC
BM36PP,N/A,BIM 360 Plan - Packs,BIM Family,AEC
BM36T25,N/A,BIM 360 Team-25 Usr Pk,BIM Family,AEC
BM36TC,N/A,BIM 360 Team-100 Usr Pk,BIM Family,AEC
BM36TP,N/A,BIM 360 Team - Packs,BIM Family,AEC
BRDGMD,N/A,Bridge Module,Civil,AEC
BZSW,N/A,tredence_analytics Buzzsaw Standard,Buzzsaw,AEC
CADMEP,N/A,Fabrication CADmep,Fabrication CADmep,AEC
CAMDCT,N/A,Fabrication CAMduct,Fabrication CAMduct,AEC
CAMTS,N/A,CAM Training Services,D&M Collection,D&M
CF360U,N/A,Config 360 - Unlimited Config,Configurator 360,D&M
CFDCSE,N/A,CFD - coud srv entitlement,CFD,D&M
CFDFLX,N/A,CFD Flex,CFD,D&M
CFG360,N/A,Configurator 360 - Standard,Configurator 360,D&M
CHRGEN,N/A,Character Generator,Character Generator,M&E
CIV3D,N/A,tredence_analytics Civil 3D,Civil 3D,AEC
CIV3DALC,N/A,ACAD Civil 3D Allocation,Civil 3D,AEC
CLDCR,N/A,Cloud Credits,Cloud Credits,AEC
CNSL,N/A,ServSupp Consulting,AC-ARCH,AEC
CNSTRMGR,N/A,tredence_analytics Buzzsaw Professional,Buzzsaw,AEC
COCAVFL,N/A,coolOrng Conn for Vlt & Fsn Lc,Fusion Lifecycle,D&M
COLLRP,N/A,BIM 360 Design,BIM 360 Design,AEC
COLLRVT,N/A,Coll for Revit-Single User,Revit,AEC
CONCRD,N/A,Revit Collaboration Suite,Revit,AEC
CORP,N/A,Corporate,Other Products,CORP
CWARE,N/A,Generic Constuctware,Constructware,AEC
DCMVRD,N/A,Disp Cluster Mod TATA VRED Des,VRED,D&M
DDIW360,N/A,Drnage Dsgn for InfraWorks 360,InfraWorks,AEC
DELCAM,N/A,DELCAM,DELCAM,D&M
DESNST,N/A,tredence_analytics DesignStudio,Alias,D&M
DEVSP,N/A,Developer Support Program,M&E Co Lab,M&E
DIGWKP,N/A,Digital Workplace,TFLEX,MULTI
DSADV,N/A,Design Suite Ultimate,AutoCAD,AutoCAD Family
DSPRM,N/A,Design Suite Premium,AutoCAD,AutoCAD Family
DSPRMALC,N/A,Design Suite Prm Allocation,AutoCAD,AutoCAD Family
DSSTD,N/A,Design Suite Standard,AutoCAD,AutoCAD Family
DSSTDALC,N/A,Design Suite Std Allocation,AutoCAD,AutoCAD Family
DYNSTD,N/A,Dynamo Studio,Dynamo Studio,AEC
ECSCAD,N/A,AutoCAD ECSCAD,AutoCAD,AutoCAD Family
EFLXRO,N/A,Flex Subscription Cloud Srvs,AutoCAD Utility Des,AutoCAD Family
EGLPRM,N/A,Fusion 360 with EAGLE Premium,Fusion,D&M
EGLSTD,N/A,Fusion 360 with EAGLE Stndr,Fusion,D&M
EMBER,N/A,Ember,DMG,PSEB
EMFEB,N/A,Ent Multi-Flex Enhanced Bndl,tredence_analytics 360 WEB SER,AEC
EMS,N/A,EDU Master Suite,Education,PSEB
ENCSU,N/A,Entertainment Creation Ste Ult,M&E Collection,M&E
ESTMEP,N/A,Fabrication ESTmep,Fabrication,AEC
F360,N/A,Fusion 360,Fusion,D&M
F360B,N/A,Fusion 360 - Legacy,Fusion,D&M
F360CC,N/A,Fusion 360 - with Cloud Crdts,Fusion,D&M
F360PMU,N/A,Fusion 360 with PowerMill Ult,DELCAM,D&M
F360PRO,N/A,Fusion 360 - Ultimate,Fusion,D&M
F36FC,N/A,Fusion 360 - with FeatureCAM,Fusion,D&M
F36FCS,N/A,Fsn360 - with FeatureCAM Std,Fusion,D&M
F36GDIA,N/A,F360-Gen Dsgn Exten-Indv Accs,Fusion,D&M
F36MEIA,N/A,Fsn360-Mfg Exten-Indiv Access,Fusion,D&M
F36TP,N/A,Fusion 360 Team - Participant,Fusion Lifecycle,D&M
FCAMP,N/A,FeatureCAM - Premium,D&M Collection,D&M
FCAMS,N/A,FeatureCAM - Standard,D&M Collection,D&M
FCAMU,N/A,FeatureCAM - Ultimate,FeatureCAM,D&M
FDSADV,N/A,Factory Design Suite Ultimate,D&M Collection,D&M
FDSPRM,N/A,Factory Design Suite Premium,D&M Collection,D&M
FDSS,N/A,Factory Design Suite Standard,D&M Collection,D&M
FDU,N/A,Factory Design Utilities,PD&M Collection,D&M
FLCEDM,N/A,FSN Lifecycl - Ent - dly mtrng,Fusion Lifecycle,D&M
FLMEDU,N/A,Flame - Education,Flame,M&E
FORMIT,N/A,FormIt Pro,FormIt,AEC
FSN360,N/A,Fusion 360 - Erly adptr - Leg,Fusion,D&M
FSNT,N/A,Fusion Team-Single User,Fusion,D&M
FUSPRD,N/A,Fusion Production,Fusion,D&M
GENERIC,GENERIC,GENERIC,N/A,N/A
GENMA,N/A,Generic - M&A,ACS,AEC
GENNSW,N/A,Generic - Non-software,Other Products,CORP
GENSW,N/A,Generic - Software,AEC OTHER,AEC
GEOMOD,N/A,Geotechnical Module,Civil,AEC
HSMPREM,N/A,HSM - Premium,HSM,D&M
HSMPRM,N/A,HSMWorks - Ultimate,HSMWorks,D&M
HSMPRO,N/A,HSMWorks - Premium,HSMWorks,D&M
HSMULT,N/A,HSM - Ultimate,Inventor,D&M
HSTYLR,N/A,Homestyler,DMG,PSEB
IDSP,N/A,Infrastruc Design Ste Premium,AEC Collection,AEC
IDSS,N/A,Infrastruc Design Ste Standard,AEC Collection,AEC
IDSU,N/A,Infrastruc Design Ste Ultimate,AEC Collection,AEC
IETODEV,N/A,Inventor ETO - Developer,Inventor,D&M
IETODIS,N/A,Inventor ETO - Distribution,Inventor,D&M
IETOSRV,N/A,Inventor ETO - Server,Inventor,D&M
IMS,N/A,Infrastructure Map Server,Infrastructure Map Server,AEC
IMS5A,N/A,Infrstrct Map Srv 5 Activ,Infrastructure Map Server,AEC
INFMDR,N/A,TATA InfraWorks,InfraWorks,AEC
INHSMP,N/A,Inventor CAM - Ultimate,PD&M Collection,D&M
INSTM,N/A,Instructables Membership,DMG,PSEB
INSTO,N/A,Instructables Other,DMG,PSEB
INTSER,N/A,Inv Engineer-To-Order Server,Inventor,D&M
INVAR,N/A,Inventor Automation Runtime,Inventor,D&M
INVETO,N/A,Inv Engineer-to-Order Series,Inventor,D&M
INVHSM,N/A,Inventor CAM - Premium,Inventor,D&M
INVLT,N/A,tredence_analytics Inventor LT,Inventor LT,D&M
INVLTS,N/A,AutoCAD Inventor LT Suite,Inventor LT,D&M
INVNTOR,N/A,tredence_analytics INVENTOR,Inventor,D&M
INVOEM,N/A,Inventor OEM,Inventor,D&M
INVPROSA,N/A,Inventor Professional,Inventor,D&M
INVPUB,N/A,tredence_analytics Inventor Publisher,Inventor,D&M
INVTOL,N/A,Inventor Tolerance Analysis,PD&M Collection,D&M
IW360P,N/A,InfraWorks,InfraWorks,AEC
JBPAE,N/A,Jitterbit Pro Addnl Endpts,Fusion Lifecycle,D&M
JBPRO,N/A,Jitterbit Professional,Fusion Lifecycle,D&M
JBSAEP,N/A,Jitterbit Std Addnl Endpts Prm,Fusion Lifecycle,D&M
K100,N/A,Lustre,Lustre,M&E
LICIV3D,N/A,Leica Infinity for Civil 3D,AutoCAD,AEC
LIVE,N/A,Revit Live,Revit,AEC
MAGFAB,N/A,Magestic Fabrication,Fabrication,D&M
MAP,N/A,AutoCAD Map 3D,AutoCAD,AutoCAD Family
MAPALC,N/A,ACAD Map 3D Allocation,AutoCAD,AutoCAD Family
MAXDES,N/A,tredence_analytics 3DS Max Design,3ds Max,M&E
MAXIO,N/A,3ds Max I/O,3ds Max,M&E
MAYA,N/A,Maya,Maya,M&E
MAYAALC,N/A,Maya Allocation,Maya,M&E
MAYAIU,N/A,Maya - for indie users,Maya,M&E
MAYALT,N/A,Maya LT,Maya LT,M&E
MAYAS,N/A,Maya with Softimage,Maya,M&E
MBXPRO,N/A,tredence_analytics Mudbox,Mudbox,M&E
MECOLL,N/A,M&E Collection,M&E Collection,M&E
MEPCS,N/A,MEP Fabrication Suite,MEP Fabrication Suite,AEC
MFAA,N/A,Moldflow Adviser Advanced,Moldflow,D&M
MFAD,N/A,Moldflow Adviser Design,Moldflow,D&M
MFAM,N/A,Moldflow Adviser Manufacturing,Moldflow,D&M
MFCD,N/A,Moldflow CAD Doctor,Moldflow,D&M
MFCSE,N/A,Moldflow - cloud srv enttlmnt,Moldflow,D&M
MFDL,N/A,Moldflow Design Link,Moldflow,D&M
MFIA,N/A,Moldflow Insight Advanced,Moldflow,D&M
MFIAT,N/A,MF Insight - Ult Token Flex,Moldflow,D&M
MFIB,N/A,Moldflow Insight Basic,Moldflow,D&M
MFIP,N/A,Moldflow Insight Performance,Moldflow,D&M
MFIPALC,N/A,Moldflow Insight Perf Alloc,Moldflow,D&M
MFLABS,N/A,Moldflow Labs,Moldflow,D&M
MFS,N/A,Moldflow Synergy,Moldflow,D&M
MFST,N/A,Moldflow Synergy - Token Flex,Moldflow,D&M
MMNTO,N/A,ReMake,ReCap,AEC
MOBPRO,N/A,MotionBuilder,MotionBuilder,M&E
MRSTND,N/A,mental ray Standalone,Mental Ray,M&E
MXECS,N/A,3dsMax Ent Creation Suite Std,3ds Max,M&E
MYECS,N/A,Maya Ent Creation Suite Std,M&E Collection,M&E
NAVMAN,N/A,tredence_analytics Navisworks Manage,Navisworks,AEC
NAVMGALC,N/A,NavisWks Manage Allocation,Navisworks,AEC
NAVSIM,N/A,tredence_analytics Navisworks Simulate,Navisworks,AEC
NETFA,N/A,Netfabb - Premium,Netfabb,D&M
NETFE,N/A,Netfabb - Ultimate,Netfabb,D&M
NETFS,N/A,Netfabb - Standard,Netfabb,D&M
NINCAD,N/A,tredence_analytics Inventor Nastran,PD&M Collection,D&M
NSTRN,N/A,tredence_analytics Nastran,PD&M Collection,D&M
NTFABC,N/A,Netfabb - Consulting,Netfabb,D&M
NTFABLS,N/A,Netfabb Local Simulation,Netfabb,D&M
OBJ DBX,N/A,RealDWG,Other LBS,LBS
P360A,N/A,Jitterbit Std Addtnl Endpts,Fusion Lifecycle,D&M
P360C,N/A,Jitterbit Standard,Fusion Lifecycle,D&M
P360E,N/A,Fusion 360 Lifecycle Entrprs,Fusion Lifecycle,D&M
P360P,N/A,Fusion 360 Lifecycle Prtcpnt,Fusion Lifecycle,D&M
P360SB,N/A,Fusion 360 Lifecycle - sandbox,Fusion Lifecycle,D&M
PCOFFI,N/A,Prdtstrm Pro OFFICE,Vault,D&M
PDCOLL,N/A,Prod Dsgn & MFG Collection,PD&M Collection,D&M
PDSADV,N/A,Plant Design Suite Ultimate,Plant Design,AEC
PDSP,N/A,Product Design Suite Premium,PrDS,D&M
PDSPALC,N/A,Prod Design Suite Prm Alloc,PrDS,D&M
PDSPRM,N/A,Plant Design Suite Premium,Plant Design,AEC
PDSU,N/A,Product Design Suite Ultimate,PrDS,D&M
PDSUPLC,N/A,Prod Design Suite Ult Alloc,PrDS,D&M
PIXPRO,N/A,Pixlr Pro,Digital Arts,M&E
PLC0000024,N/A,BIM 360 Plan,BIM Family,AEC
PLGADD,N/A,PlanGrid - Add-On,PlanGrid,AEC
PLGCRN,N/A,PlanGrid - Crane,PlanGrid,AEC
PLGDZR,N/A,PlanGrid - Dozer,PlanGrid,AEC
PLGENT,N/A,PlanGrid - Enterprise,PlanGrid,AEC
PLGNLG,N/A,PlanGrid - Nailgun,PlanGrid,AEC
PLGSER,N/A,PlanGrid - Services,PlanGrid,AEC
PLNGRD,N/A,PlanGrid,PlanGrid,AEC
PLNT3D,N/A,AutoCAD Plant 3D,AutoCAD,AutoCAD Family
PLTDSS,N/A,Plant Design Suite Standard,Plant Design,AEC
PNID,N/A,AutoCAD P&ID,AutoCAD,AutoCAD Family
PNTLAY,N/A,Point Layout,Point Layout,AEC
PPUCOL,N/A,Pay Per Use - Early Access,PPU,MULTI
PREMSUB,N/A,Premium,Premium Plan,MULTI
PTPCRP,N/A,Post Processor - Premium,Manufacturing Post Processor Utility,D&M
PWRIP,N/A,PowerInspect - Premium,PowerInspect,D&M
PWRIS,N/A,PowerInspect - Standard,PowerInspect,D&M
PWRIU,N/A,PowerInspect - Ultimate,PowerInspect,D&M
PWRMP,N/A,PowerMill - Premium,PowerMill,D&M
PWRMS,N/A,PowerMill - Standard,PowerMill,D&M
PWRMU,N/A,PowerMill - Ultimate,PowerMill,D&M
PWRSP,N/A,PowerShape - Premium,PowerShape,D&M
PWRSS,N/A,PowerShape - Standard,PowerShape,D&M
PWRSU,N/A,PowerShape - Ultimate,PowerShape,D&M
RC360,N/A,ReCap 360,ReCap,AEC
RCMVRD,N/A,VRED Render Node,VRED,D&M
RDIW360P,N/A,Rdway Dsgn InfraWorks 360,InfraWorks,AEC
RECAP,N/A,ReCap Pro,AEC Collection or ReCap Pro,AEC
REVIT,N/A,Revit Architecture,Revit,AEC
REVITST,N/A,Revit Structure,Revit,AEC
RFAMOD,N/A,River and Flood Analysis Mod,Civil,AEC
RRI2ADD,N/A,Revit - with RIB iTWO add-on,Revit,AEC
RSAPRO,N/A,TATA Robot Struc Analysis Pro,Robot Structural Analysis Professional,AEC
RV100,N/A,Twist,Shotgun,M&E
RVT,N/A,Revit,Revit,AEC
RVTGD,N/A,Revit - Generative Design,Revit,AEC
RVTLT,N/A,Revit LT,Revit LT,AEC
RVTLTS,N/A,AutoCAD Revit LT Suite,Revit LT,AEC
RVTMPB,N/A,Revit MEP-B,Revit,AEC
SBPNL,N/A,SketchBook Pro,SketchBook,M&E
SBRDES,N/A,Structural Bridge Design,Structural Bridge Design,AEC
SCDSE,N/A,CFD Design Study Env,CFD,D&M
SCFD,N/A,tredence_analytics CFD,Fluid Simulation,D&M
SCFDA,N/A,tredence_analytics CFD - Premium,Fluid Simulation,D&M
SCFDM,N/A,tredence_analytics CFD - Ultimate,Fluid Simulation,D&M
SCFDNX,N/A,CFD Connection for NX,CFD,D&M
SCFDP,N/A,CFD Connec for Parasolid,CFD,D&M
SCLFRM,N/A,Scaleform,Scaleform,Other
SCPROE,N/A,CFD Connec for Pro/ENGINR,CFD,D&M
SFS,N/A,Structural Fabrication Suite,Structural Fabrication Suite,AEC
SFTIM,N/A,tredence_analytics Softimage,softimage,M&E
SHOWCASE,N/A,tredence_analytics ShowCase,Showcase,AEC
SHOWPRO,N/A,tredence_analytics Showcase Professional,Showcase,AEC
SHTGNLI,N/A,Shotgun - Local Install,Shotgun,M&E
SHTGUN,N/A,Shotgun Software,Shotgun,M&E
SIM360,N/A,tredence_analytics Sim 360 Pro,Sim 360,D&M
SIMDFM,N/A,Moldflow Design,Moldflow,D&M
SIMJBS,N/A,Sim Enterprise cloud credits,Cloud Credits,D&M
SKETPRO,N/A,Sketchbook Pro,SketchBook,M&E
SMKDS,N/A,Smoke - desktop subscription,Smoke,M&E
SMKMAC,N/A,Smoke,Smoke,M&E
SMPROU,N/A,TATA SIM 360 Pro - Unlimited,Revit,AEC
SPROLS,N/A,Simulation Flex,Simulation Flex for Education,D&M
STNGRAY,N/A,Stingray,Stingray,M&E
STRDET,N/A,AutoCAD Structural Detailing,AutoCAD,AutoCAD Family
STUWAL,N/A,Studio Wall,Alias,D&M
SURFST,N/A,tredence_analytics SurfaceStudio,Alias,D&M
T1MF,N/A,T1 Enterprise Multi-flex,CIVIL 3D,AEC
T1MFSD,N/A,Multi-Flex Download Access,eFlex Engineering Se,AEC
TFXCOL,N/A,Token Flex,TFLEX AEC,AEC
TNCOMP,N/A,TruNest Composites,Trunest Products,D&M
TNCONT,N/A,TruNest Contour,TruNest Contour,D&M
TNMULT,N/A,TruNest Multi-Tool,Trunest Products,D&M
TNNUINV,N/A,Inventor Nesting,PD&M Collection,D&M
TRCMPS,N/A,TruComposites - Standard,Inventor,D&M
TRCMPU,N/A,TruComposites - Ultimate,Inventor,D&M
TRUCOM,N/A,TruComp,Inventor,D&M
TRULSR,N/A,TruLaser,TruLaser,D&M
TRUNEST,N/A,TruNest,Trunest Products,D&M
TRUPLN,N/A,TruPlan,TruPlan,D&M
TSPRHN,N/A,T-Splines Plug-in for Rhino,Alias,D&M
UTLDESN,N/A,tredence_analytics Utility Design,AutoCAD,AEC
VEHTRK,N/A,Vehicle Tracking,Vehicle Tracking,AEC
VLCTY,N/A,Velocity,InfraWorks,AEC
VLTEAD,N/A,Ent Add-on for Vault,Vault,D&M
VLTM,N/A,tredence_analytics Vault Manufacturing,Vault,D&M
VLTWG,N/A,tredence_analytics Vault Workgroup,Vault,D&M
VPLME,N/A,Vault PLM - Enterprise,Vault PLM,D&M
VPLMP,N/A,Vault PLM - Professional,Vault PLM,D&M
VRDDES,N/A,VRED Design,VRED,D&M
VRDPRO,N/A,VRED Professional,VRED,D&M
VRDPRS,N/A,VRED Presenter,VRED,AEC
VRDSRV,N/A,VRED Core,VRED,D&M
VRNCBL,N/A,VRED Rndr Node - cnsmp-bsd lic,VRED,D&M
WTHNMDC,N/A,Within Medical,tredence_analytics Within Medical,Other
360EWS,N/A,A360,BIM Family,AEC
3DS MAX,N/A,3ds Max,3ds Max,M&E
3DS-MAX,N/A,3ds Max,3ds Max,M&E
A360,N/A,A360,BIM Family,AEC
AAA,N/A,Entertainment Creation Suite Ultimate,M&E Collection,M&E
AAUTOCAD-LT,N/A,AutoCAD LT,AutoCAD LT,AutoCAD Family
ACADWEB,N/A,AutoCAD Web,AutoCAD,AutoCAD Family
ACD/MCH,N/A,AutoCAD Mechanical,AutoCAD,AutoCAD Family
ACDLTF,N/A,tredence_analytics AutoCAD LT French Edition,AutoCAD LT,AutoCAD Family
ACPLH,N/A,ArtCAM Premium,ArtCAM,D&M
ACSLH,N/A,ArtCAM Standard - license holder,ArtCAM,D&M
ADVANCE-CONCRETE,N/A,Advance Concrete,Advance Concrete,AEC
ADVANCE-STEEL,N/A,Advance Steel,Advance Steel,AEC
AEC EXCELLENCE AWARDS,AEC Excellence Awards,N/A,N/A,AEC
AEC-COLLECTION,N/A,Architecture Engineering Construction Collection,AEC Collection,AEC
ALIAS,N/A,Alias Family,Alias,D&M
ALIAS-PRODUCTS,N/A,Alias Family,Alias,D&M
ALL,All Products,N/A,N/A,N/A
ALL-PRODUCTS,All Products,N/A,N/A,N/A
AMECH PP,N/A,AutoCAD Mechanical,AutoCAD,AutoCAD Family
ARCHITECTURE-ENGINEERING-CONSTRUCTION,N/A,Architecture Engineering Construction Collection,AEC Collection,AEC
ARNOLD,N/A,Arnold,Arnold,M&E
ARTCAM,N/A,ArtCAM Standard,ArtCAM,D&M
ARTCE,N/A,ArtCAM Premium,ArtCAM,D&M
ASK,N/A,AutoSketch,AutoSketch,Other
AU-ONLINE,tredence_analytics University,tredence_analytics University Las Vegas Pass,tredence_analytics University,B&I
AULVPASS,tredence_analytics University,tredence_analytics University Las Vegas Pass,tredence_analytics University,B&I
AUREG,tredence_analytics University,tredence_analytics University Registration,tredence_analytics University,B&I
AUTOCAD,N/A,AutoCAD,AutoCAD,AutoCAD Family
AUTOCAD LT,N/A,AutoCAD LT,AutoCAD LT,AutoCAD Family
AUTOCAD-360,N/A,AutoCAD,AutoCAD,AutoCAD Family
AUTOCAD-ARCHITECTURE,N/A,AutoCAD Architecture,AutoCAD,AutoCAD Family
